,TUCASEID,start_minute,stop_minute,TUTIER1CODE,TUACTIVITY_N
187,20170101170520,1890,1895,21,188
188,20170101170520,1900,1905,21,189
189,20170101170520,1910,1915,21,190
190,20170101170520,1920,1925,21,191
191,20170101170520,1930,1935,21,192
192,20170101170520,1940,1945,21,193
193,20170101170520,1950,1955,21,194
194,20170101170520,1960,1965,21,195
195,20170101170520,1970,1975,21,196
196,20170101170520,1980,1985,21,197
197,20170101170520,1990,1995,21,198
198,20170101170520,2000,2005,21,199
199,20170101170520,2010,2015,21,200
200,20170101170520,2020,2025,21,201
201,20170101170520,2030,2035,21,202
202,20170101170520,2040,2045,21,203
203,20170101170520,2050,2055,21,204
204,20170101170520,2060,2065,21,205
205,20170101170520,2070,2075,21,206
206,20170101170520,2080,2085,21,207
207,20170101170520,2090,2095,21,208
208,20170101170520,2100,2105,21,209
209,20170101170520,2110,2115,21,210
210,20170101170520,2120,2125,21,211
211,20170101170520,2130,2135,21,212
212,20170101170520,2140,2145,21,213
213,20170101170520,2150,2155,21,214
214,20170101170520,2160,2165,21,215
215,20170101170520,2170,2175,21,216
216,20170101170520,2180,2185,21,217
217,20170101170520,2190,2195,21,218
218,20170101170520,2200,2205,21,219
219,20170101170520,2210,2215,21,220
220,20170101170520,2220,2225,21,221
221,20170101170520,2230,2235,21,222
222,20170101170520,2240,2245,21,223
223,20170101170520,2250,2255,21,224
224,20170101170520,2260,2265,21,225
225,20170101170520,2270,2275,21,226
226,20170101170520,2280,2285,21,227
227,20170101170520,2290,2295,21,228
228,20170101170520,2300,2305,21,229
229,20170101170520,2310,2315,21,230
230,20170101170520,2320,2325,21,231
231,20170101170520,2330,2335,21,232
232,20170101170520,2340,2345,21,233
233,20170101170520,2350,2355,21,234
234,20170101170520,2360,2365,21,235
235,20170101170520,2370,2375,21,236
236,20170101170520,2380,2385,21,237
237,20170101170520,2390,2395,21,238
238,20170101170520,2400,2405,21,239
239,20170101170520,2410,2415,21,240
240,20170101170520,2420,2425,21,241
241,20170101170520,2430,2435,21,242
242,20170101170520,2440,2445,18,243
243,20170101170520,2450,2455,18,244
244,20170101170520,2460,2465,21,245
245,20170101170520,2470,2475,18,246
246,20170101170520,2480,2485,18,247
247,20170101170520,2490,2495,21,248
248,20170101170520,2500,2505,18,249
249,20170101170520,2510,2515,18,250
250,20170101170520,2520,2525,18,251
251,20170101170520,2530,2535,18,252
252,20170101170520,2540,2545,18,253
253,20170101170520,2550,2555,18,254
254,20170101170520,2560,2565,18,255
255,20170101170520,2570,2575,18,256
256,20170101170520,2580,2585,18,257
257,20170101170520,2590,2595,18,258
258,20170101170520,2600,2605,18,259
259,20170101170520,2610,2615,18,260
260,20170101170520,2620,2625,11,261
261,20170101170520,2630,2635,11,262
262,20170101170520,2640,2645,18,263
263,20170101170520,2650,2655,11,264
264,20170101170520,2660,2665,11,265
265,20170101170520,2670,2675,11,266
266,20170101170520,2680,2685,11,267
267,20170101170520,2690,2695,11,268
268,20170101170520,2700,2705,21,269
269,20170101170520,2710,2715,21,270
270,20170101170520,2720,2725,11,271
271,20170101170520,2730,2735,11,272
272,20170101170520,2740,2745,11,273
273,20170101170520,2750,2755,11,274
274,20170101170520,2760,2765,11,275
275,20170101170520,2770,2775,18,276
276,20170101170520,2780,2785,18,277
277,20170101170520,2790,2795,18,278
278,20170101170520,2800,2805,18,279
279,20170101170520,2810,2815,18,280
280,20170101170520,2820,2825,18,281
281,20170101170520,2830,2835,18,282
282,20170101170520,2840,2845,18,283
283,20170101170520,2850,2855,18,284
284,20170101170520,2860,2865,18,285
285,20170101170520,2870,2875,18,286
286,20170101170520,2880,2885,18,287
287,20170101170520,2890,2895,18,288
288,20170101170520,2900,2905,18,289
289,20170101170520,2910,2915,18,290
290,20170101170520,2920,2925,18,291
291,20170101170520,2930,2935,18,292
292,20170101170520,2940,2945,18,293
293,20170101170520,2950,2955,21,294
294,20170101170520,2960,2965,21,295
295,20170101170520,2970,2975,21,296
296,20170101170520,2980,2985,21,297
297,20170101170520,2990,2995,21,298
298,20170101170520,3000,3005,21,299
299,20170101170520,3010,3015,21,300
300,20170101170520,3020,3025,18,301
301,20170101170520,3030,3035,18,302
302,20170101170520,3040,3045,18,303
303,20170101170520,3050,3055,18,304
304,20170101170520,3060,3065,18,305
305,20170101170520,3070,3075,18,306
306,20170101170520,3080,3085,18,307
307,20170101170520,3090,3095,18,308
308,20170101170520,3100,3105,18,309
309,20170101170520,3110,3115,18,310
310,20170101170520,3120,3125,18,311
311,20170101170520,3130,3135,18,312
312,20170101170520,3140,3145,18,313
313,20170101170520,3150,3155,5,314
314,20170101170520,3160,3165,5,315
315,20170101170520,3170,3175,5,316
316,20170101170520,3180,3185,5,317
317,20170101170520,3190,3195,5,318
318,20170101170520,3200,3205,18,319
319,20170101170520,3210,3215,5,320
320,20170101170520,3220,3225,18,321
321,20170101170520,3230,3235,18,322
322,20170101170520,3240,3245,18,323
323,20170101170520,3250,3255,18,324
324,20170101170520,3260,3265,18,325
325,20170101170520,3270,3275,18,326
326,20170101170520,3280,3285,18,327
327,20170101170520,3290,3295,18,328
328,20170101170520,3300,3305,18,329
329,20170101170520,3310,3315,18,330
330,20170101170520,3320,3325,18,331
331,20170101170520,3330,3335,18,332
332,20170101170520,3340,3345,18,333
333,20170101170520,3350,3355,18,334
334,20170101170520,3360,3365,18,335
335,20170101170520,3370,3375,18,336
336,20170101170520,3380,3385,18,337
337,20170101170520,3390,3395,18,338
338,20170101170520,3400,3405,18,339
339,20170101170520,3410,3415,18,340
340,20170101170520,3420,3425,18,341
341,20170101170520,3430,3435,18,342
342,20170101170520,3440,3445,18,343
343,20170101170520,3450,3455,18,344
344,20170101170520,3460,3465,18,345
345,20170101170520,3470,3475,18,346
346,20170101170520,3480,3485,18,347
347,20170101170520,3490,3495,18,348
348,20170101170520,3500,3505,18,349
349,20170101170520,3510,3515,18,350
350,20170101170520,3520,3525,18,351
351,20170101170520,3530,3535,18,352
352,20170101170520,3540,3545,18,353
353,20170101170520,3550,3555,18,354
354,20170101170520,3560,3565,18,355
355,20170101170520,3570,3575,11,356
356,20170101170520,3580,3585,11,357
357,20170101170520,3590,3595,21,358
358,20170101170520,3600,3605,11,359
359,20170101170520,3610,3615,11,360
360,20170101170520,3620,3625,11,361
361,20170101170520,3630,3635,11,362
362,20170101170520,3640,3645,11,363
363,20170101170520,3650,3655,11,364
364,20170101170520,3660,3665,11,365
365,20170101170520,3670,3675,11,366
366,20170101170520,3680,3685,11,367
367,20170101170520,3690,3695,11,368
368,20170101170520,3700,3705,11,369
369,20170101170520,3710,3715,11,370
370,20170101170520,3720,3725,11,371
371,20170101170520,3730,3735,11,372
372,20170101170520,3740,3745,11,373
373,20170101170520,3750,3755,11,374
374,20170101170520,3760,3765,11,375
375,20170101170520,3770,3775,11,376
376,20170101170520,3780,3785,11,377
377,20170101170520,3790,3795,11,378
378,20170101170520,3800,3805,11,379
379,20170101170520,3810,3815,21,380
380,20170101170520,3820,3825,11,381
381,20170101170520,3830,3835,11,382
382,20170101170520,3840,3845,11,383
383,20170101170520,3850,3855,11,384
384,20170101170520,3860,3865,11,385
385,20170101170520,3870,3875,11,386
386,20170101170520,3880,3885,11,387
387,20170101170520,3890,3895,11,388
388,20170101170520,3900,3905,11,389
389,20170101170520,3910,3915,11,390
390,20170101170520,3920,3925,11,391
391,20170101170520,3930,3935,11,392
392,20170101170520,3940,3945,11,393
393,20170101170520,3950,3955,11,394
394,20170101170520,3960,3965,11,395
395,20170101170520,3970,3975,11,396
396,20170101170520,3980,3985,11,397
397,20170101170520,3990,3995,11,398
398,20170101170520,4000,4005,11,399
399,20170101170520,4010,4015,11,400
400,20170101170520,4020,4025,11,401
401,20170101170520,4030,4035,11,402
402,20170101170520,4040,4045,11,403
403,20170101170520,4050,4055,11,404
404,20170101170520,4060,4065,11,405
405,20170101170520,4070,4075,11,406
406,20170101170520,4080,4085,11,407
407,20170101170520,4090,4095,21,408
408,20170101170520,4100,4105,21,409
409,20170101170520,4110,4115,11,410
410,20170101170520,4120,4125,11,411
411,20170101170520,4130,4135,11,412
412,20170101170520,4140,4145,11,413
413,20170101170520,4150,4155,11,414
414,20170101170520,4160,4165,11,415
415,20170101170520,4170,4175,11,416
416,20170101170520,4180,4185,21,417
417,20170101170520,4190,4195,21,418
418,20170101170520,4200,4205,21,419
419,20170101170520,4210,4215,21,420
420,20170101170520,4220,4225,21,421
421,20170101170520,4230,4235,21,422
422,20170101170520,4240,4245,21,423
423,20170101170520,4250,4255,21,424
424,20170101170520,4260,4265,21,425
425,20170101170520,4270,4275,21,426
426,20170101170520,4280,4285,21,427
427,20170101170520,4290,4295,21,428
428,20170101170520,4300,4305,21,429
429,20170101170520,4310,4315,21,430
430,20170101170520,4320,4325,11,431
431,20170101170520,4330,4335,11,432
432,20170101170520,4340,4345,21,433
433,20170101170520,4350,4355,21,434
434,20170101170520,4360,4365,21,435
435,20170101170520,4370,4375,21,436
436,20170101170520,4380,4385,21,437
437,20170101170520,4390,4395,11,438
438,20170101170520,4400,4405,11,439
439,20170101170520,4410,4415,11,440
440,20170101170520,4420,4425,11,441
441,20170101170520,4430,4435,11,442
442,20170101170520,4440,4445,11,443
443,20170101170520,4450,4455,11,444
444,20170101170520,4460,4465,11,445
445,20170101170520,4470,4475,11,446
446,20170101170520,4480,4485,11,447
447,20170101170520,4490,4495,11,448
448,20170101170520,4500,4505,18,449
449,20170101170520,4510,4515,11,450
450,20170101170520,4520,4525,11,451
451,20170101170520,4530,4535,11,452
452,20170101170520,4540,4545,11,453
453,20170101170520,4550,4555,11,454
454,20170101170520,4560,4565,11,455
455,20170101170520,4570,4575,11,456
456,20170101170520,4580,4585,11,457
457,20170101170520,4590,4595,11,458
458,20170101170520,4600,4605,21,459
459,20170101170520,4610,4615,11,460
460,20170101170520,4620,4625,11,461
461,20170101170520,4630,4635,11,462
462,20170101170520,4640,4645,21,463
463,20170101170520,4650,4655,21,464
464,20170101170520,4660,4665,21,465
465,20170101170520,4670,4675,21,466
466,20170101170520,4680,4685,21,467
467,20170101170520,4690,4695,21,468
468,20170101170520,4700,4705,21,469
469,20170101170520,4710,4715,21,470
470,20170101170520,4720,4725,21,471
471,20170101170520,4730,4735,21,472
472,20170101170520,4740,4745,21,473
473,20170101170520,4750,4755,21,474
474,20170101170520,4760,4765,21,475
475,20170101170520,4770,4775,11,476
476,20170101170520,4780,4785,21,477
477,20170101170520,4790,4795,11,478
478,20170101170520,4800,4805,21,479
479,20170101170520,4810,4815,11,480
480,20170101170520,4820,4825,11,481
481,20170101170520,4830,4835,11,482
482,20170101170520,4840,4845,11,483
483,20170101170520,4850,4855,11,484
484,20170101170520,4860,4865,21,485
485,20170101170520,4870,4875,21,486
486,20170101170520,4880,4885,21,487
487,20170101170520,4890,4895,21,488
488,20170101170520,4900,4905,21,489
489,20170101170520,4910,4915,21,490
490,20170101170520,4920,4925,21,491
491,20170101170520,4930,4935,11,492
492,20170101170520,4940,4945,11,493
493,20170101170520,4950,4955,11,494
494,20170101170520,4960,4965,11,495
495,20170101170520,4970,4975,11,496
496,20170101170520,4980,4985,11,497
497,20170101170520,4990,4995,11,498
498,20170101170520,5000,5005,11,499
499,20170101170520,5010,5015,11,500
500,20170101170520,5020,5025,11,501
501,20170101170520,5030,5035,11,502
502,20170101170520,5040,5045,11,503
503,20170101170520,5050,5055,11,504
504,20170101170520,5060,5065,11,505
505,20170101170520,5070,5075,11,506
506,20170101170520,5080,5085,11,507
507,20170101170520,5090,5095,11,508
508,20170101170520,5100,5105,11,509
509,20170101170520,5110,5115,11,510
510,20170101170520,5120,5125,11,511
511,20170101170520,5130,5135,11,512
512,20170101170520,5140,5145,21,513
513,20170101170520,5150,5155,21,514
514,20170101170520,5160,5165,21,515
515,20170101170520,5170,5175,21,516
516,20170101170520,5180,5185,21,517
517,20170101170520,5190,5195,21,518
518,20170101170520,5200,5205,21,519
519,20170101170520,5210,5215,21,520
520,20170101170520,5220,5225,11,521
521,20170101170520,5230,5235,11,522
522,20170101170520,5240,5245,11,523
523,20170101170520,5250,5255,11,524
524,20170101170520,5260,5265,21,525
525,20170101170520,5270,5275,11,526
526,20170101170520,5280,5285,11,527
527,20170101170520,5290,5295,11,528
528,20170101170520,5300,5305,11,529
529,20170101170520,5310,5315,11,530
530,20170101170520,5320,5325,11,531
531,20170101170520,5330,5335,11,532
532,20170101170520,5340,5345,11,533
533,20170101170520,5350,5355,11,534
534,20170101170520,5360,5365,11,535
535,20170101170520,5370,5375,11,536
536,20170101170520,5380,5385,11,537
537,20170101170520,5390,5395,11,538
538,20170101170520,5400,5405,11,539
539,20170101170520,5410,5415,11,540
540,20170101170520,5420,5425,11,541
541,20170101170520,5430,5435,11,542
542,20170101170520,5440,5445,5,543
543,20170101170520,5450,5455,21,544
544,20170101170520,5460,5465,11,545
545,20170101170520,5470,5475,11,546
546,20170101170520,5480,5485,21,547
547,20170101170520,5490,5495,11,548
548,20170101170520,5500,5505,11,549
549,20170101170520,5510,5515,11,550
550,20170101170520,5520,5525,21,551
551,20170101170520,5530,5535,11,552
552,20170101170520,5540,5545,21,553
553,20170101170520,5550,5555,11,554
554,20170101170520,5560,5565,11,555
555,20170101170520,5570,5575,11,556
556,20170101170520,5580,5585,11,557
557,20170101170520,5590,5595,5,558
558,20170101170520,5600,5605,5,559
559,20170101170520,5610,5615,5,560
560,20170101170520,5620,5625,5,561
561,20170101170520,5630,5635,5,562
562,20170101170520,5640,5645,5,563
563,20170101170520,5650,5655,5,564
564,20170101170520,5660,5665,5,565
565,20170101170520,5670,5675,5,566
566,20170101170520,5680,5685,5,567
567,20170101170520,5690,5695,5,568
568,20170101170520,5700,5705,5,569
569,20170101170520,5710,5715,5,570
570,20170101170520,5720,5725,5,571
571,20170101170520,5730,5735,5,572
572,20170101170520,5740,5745,5,573
573,20170101170520,5750,5755,5,574
574,20170101170520,5760,5765,5,575
575,20170101170520,5770,5775,5,576
576,20170101170520,5780,5785,5,577
577,20170101170520,5790,5795,11,578
578,20170101170520,5800,5805,11,579
579,20170101170520,5810,5815,11,580
580,20170101170520,5820,5825,11,581
581,20170101170520,5830,5835,11,582
582,20170101170520,5840,5845,5,583
583,20170101170520,5850,5855,5,584
584,20170101170520,5860,5865,5,585
585,20170101170520,5870,5875,5,586
586,20170101170520,5880,5885,5,587
587,20170101170520,5890,5895,5,588
588,20170101170520,5900,5905,5,589
589,20170101170520,5910,5915,5,590
590,20170101170520,5920,5925,5,591
591,20170101170520,5930,5935,5,592
592,20170101170520,5940,5945,5,593
593,20170101170520,5950,5955,5,594
594,20170101170520,5960,5965,5,595
595,20170101170520,5970,5975,5,596
596,20170101170520,5980,5985,5,597
597,20170101170520,5990,5995,5,598
598,20170101170520,6000,6005,5,599
599,20170101170520,6010,6015,5,600
600,20170101170520,6020,6025,5,601
601,20170101170520,6030,6035,5,602
602,20170101170520,6040,6045,5,603
603,20170101170520,6050,6055,5,604
604,20170101170520,6060,6065,5,605
605,20170101170520,6070,6075,5,606
606,20170101170520,6080,6085,5,607
607,20170101170520,6090,6095,5,608
608,20170101170520,6100,6105,5,609
609,20170101170520,6110,6115,5,610
610,20170101170520,6120,6125,4,611
611,20170101170520,6130,6135,4,612
612,20170101170520,6140,6145,4,613
613,20170101170520,6150,6155,4,614
614,20170101170520,6160,6165,21,615
615,20170101170520,6170,6175,21,616
616,20170101170520,6180,6185,21,617
617,20170101170520,6190,6195,21,618
618,20170101170520,6200,6205,21,619
619,20170101170520,6210,6215,21,620
620,20170101170520,6220,6225,21,621
621,20170101170520,6230,6235,21,622
622,20170101170520,6240,6245,21,623
623,20170101170520,6250,6255,21,624
624,20170101170520,6260,6265,21,625
625,20170101170520,6270,6275,21,626
626,20170101170520,6280,6285,21,627
627,20170101170520,6290,6295,21,628
628,20170101170520,6300,6305,21,629
629,20170101170520,6310,6315,4,630
630,20170101170520,6320,6325,21,631
631,20170101170520,6330,6335,21,632
632,20170101170520,6340,6345,21,633
633,20170101170520,6350,6355,21,634
634,20170101170520,6360,6365,21,635
635,20170101170520,6370,6375,21,636
636,20170101170520,6380,6385,21,637
637,20170101170520,6390,6395,21,638
638,20170101170520,6400,6405,21,639
639,20170101170520,6410,6415,21,640
640,20170101170520,6420,6425,21,641
641,20170101170520,6430,6435,21,642
642,20170101170520,6440,6445,21,643
643,20170101170520,6450,6455,21,644
644,20170101170520,6460,6465,21,645
645,20170101170520,6470,6475,21,646
646,20170101170520,6480,6485,21,647
647,20170101170520,6490,6495,21,648
648,20170101170520,6500,6505,21,649
649,20170101170520,6510,6515,21,650
650,20170101170520,6520,6525,21,651
651,20170101170520,6530,6535,21,652
652,20170101170520,6540,6545,21,653
653,20170101170520,6550,6555,4,654
654,20170101170520,6560,6565,4,655
655,20170101170520,6570,6575,4,656
656,20170101170520,6580,6585,4,657
657,20170101170520,6590,6595,4,658
658,20170101170520,6600,6605,4,659
659,20170101170520,6610,6615,4,660
660,20170101170520,6620,6625,4,661
661,20170101170520,6630,6635,4,662
662,20170101170520,6640,6645,4,663
663,20170101170520,6650,6655,4,664
664,20170101170520,6660,6665,4,665
665,20170101170520,6670,6675,4,666
666,20170101170520,6680,6685,4,667
667,20170101170520,6690,6695,4,668
668,20170101170520,6700,6705,4,669
669,20170101170520,6710,6715,4,670
670,20170101170520,6720,6725,4,671
671,20170101170520,6730,6735,4,672
672,20170101170520,6740,6745,4,673
673,20170101170520,6750,6755,4,674
674,20170101170520,6760,6765,4,675
675,20170101170520,6770,6775,4,676
676,20170101170520,6780,6785,4,677
677,20170101170520,6790,6795,4,678
678,20170101170520,6800,6805,4,679
679,20170101170520,6810,6815,21,680
680,20170101170520,6820,6825,21,681
681,20170101170520,6830,6835,21,682
682,20170101170520,6840,6845,21,683
683,20170101170520,6850,6855,21,684
684,20170101170520,6860,6865,21,685
685,20170101170520,6870,6875,21,686
686,20170101170520,6880,6885,21,687
687,20170101170520,6890,6895,21,688
688,20170101170520,6900,6905,21,689
689,20170101170520,6910,6915,21,690
690,20170101170520,6920,6925,21,691
691,20170101170520,6930,6935,21,692
692,20170101170520,6940,6945,21,693
693,20170101170520,6950,6955,21,694
694,20170101170520,6960,6965,21,695
695,20170101170520,6970,6975,21,696
696,20170101170520,6980,6985,21,697
697,20170101170520,6990,6995,21,698
698,20170101170520,7000,7005,21,699
699,20170101170520,7010,7015,21,700
700,20170101170520,7020,7025,21,701
701,20170101170520,7030,7035,21,702
702,20170101170520,7040,7045,21,703
703,20170101170520,7050,7055,21,704
704,20170101170520,7060,7065,21,705
705,20170101170520,7070,7075,21,706
706,20170101170520,7080,7085,21,707
707,20170101170520,7090,7095,21,708
708,20170101170520,7100,7105,21,709
709,20170101170520,7110,7115,21,710
710,20170101170520,7120,7125,21,711
711,20170101170520,7130,7135,21,712
712,20170101170520,7140,7145,21,713
713,20170101170520,7150,7155,21,714
714,20170101170520,7160,7165,21,715
715,20170101170520,7170,7175,21,716
716,20170101170520,7180,7185,21,717
717,20170101170520,7190,7195,21,718
718,20170101170520,7200,7205,21,719
719,20170101170520,7210,7215,21,720
720,20170101170520,7220,7225,21,721
721,20170101170520,7230,7235,21,722
722,20170101170520,7240,7245,21,723
723,20170101170520,7250,7255,21,724
724,20170101170520,7260,7265,21,725
725,20170101170520,7270,7275,21,726
726,20170101170520,7280,7285,21,727
727,20170101170520,7290,7295,21,728
728,20170101170520,7300,7305,21,729
729,20170101170520,7310,7315,21,730
730,20170101170520,7320,7325,21,731
731,20170101170520,7330,7335,21,732
732,20170101170520,7340,7345,21,733
733,20170101170520,7350,7355,21,734
734,20170101170520,7360,7365,21,735
735,20170101170520,7370,7375,21,736
736,20170101170520,7380,7385,21,737
737,20170101170520,7390,7395,21,738
738,20170101170520,7400,7405,21,739
739,20170101170520,7410,7415,21,740
740,20170101170520,7420,7425,21,741
741,20170101170520,7430,7435,21,742
742,20170101170520,7440,7445,21,743
743,20170101170520,7450,7455,21,744
744,20170101170520,7460,7465,21,745
745,20170101170520,7470,7475,21,746
746,20170101170520,7480,7485,21,747
747,20170101170520,7490,7495,21,748
748,20170101170520,7500,7505,21,749
749,20170101170520,7510,7515,21,750
750,20170101170520,7520,7525,21,751
751,20170101170520,7530,7535,21,752
752,20170101170520,7540,7545,22,753
753,20170101170520,7550,7555,22,754
754,20170101170520,7560,7565,22,755
755,20170101170520,7570,7575,22,756
756,20170101170520,7580,7585,22,757
757,20170101170520,7590,7595,22,758
758,20170101170520,7600,7605,22,759
759,20170101170520,7610,7615,22,760
760,20170101170520,7620,7625,22,761
761,20170101170520,7630,7635,22,762
762,20170101170520,7640,7645,22,763
763,20170101170520,7650,7655,22,764
764,20170101170520,7660,7665,22,765
765,20170101170520,7670,7675,22,766
766,20170101170520,7680,7685,22,767
767,20170101170520,7690,7695,22,768
768,20170101170520,7700,7705,22,769
769,20170101170520,7710,7715,22,770
770,20170101170520,7720,7725,22,771
771,20170101170520,7730,7735,22,772
772,20170101170520,7740,7745,22,773
773,20170101170520,7750,7755,22,774
774,20170101170520,7760,7765,22,775
775,20170101170520,7770,7775,22,776
776,20170101170520,7780,7785,22,777
777,20170101170520,7790,7795,22,778
778,20170101170520,7800,7805,22,779
779,20170101170520,7810,7815,22,780
780,20170101170520,7820,7825,22,781
781,20170101170520,7830,7835,22,782
782,20170101170520,7840,7845,22,783
783,20170101170520,7850,7855,22,784
